User-agent: *
Allow: /

# Sitemaps
Sitemap: https://www.soujatya.me/sitemap.xml

# Crawl-delay for respectful crawling
Crawl-delay: 1

# Disallow sensitive files
Disallow: /.env
Disallow: /src/
Disallow: /node_modules/
Disallow: /.git/
Disallow: /.vscode/
Disallow: /dist/
Disallow: /build/

# Allow important assets
Allow: /assets/
Allow: /images/
Allow: /music/
Allow: /*.css
Allow: /*.js
Allow: /*.png
Allow: /*.jpg
Allow: /*.jpeg
Allow: /*.gif
Allow: /*.svg
Allow: /*.ico
Allow: /*.webp

# Host information
Host: https://www.soujatya.me
